Jinja2	3.1.6	https://files.pythonhosted.org/packages/62/a1/3d680cbfd5f4b8f15abc1d571870c5fc3e594bb582bc3b64ea099db13e56/jinja2-3.1.6-py3-none-any.whl	85ece4451f492d0c13c5dd7c13a64681a86afae63a5f347908daf103ce6d2f67
MarkupSafe	3.0.3	https://files.pythonhosted.org/packages/9a/81/7e4e08678a1f98521201c3079f77db69fb552acd56067661f8c2f534a718/markupsafe-3.0.3-cp312-cp312-macosx_11_0_arm64.whl	1872df69a4de6aead3491198eaf13810b565bdbeec3ae2dc8780f14458ec73ce
PyYAML	6.0.3	https://files.pythonhosted.org/packages/89/a0/6cf41a19a1f2f3feab0e9c0b74134aa2ce6849093d5517a0c550fe37a648/pyyaml-6.0.3-cp312-cp312-macosx_11_0_arm64.whl	fc09d0aa354569bc501d4e787133afc08552722d3ab34836a80547331bb5d4a0
Pygments	2.20.0	https://files.pythonhosted.org/packages/f4/7e/a72dd26f3b0f4f2bf1dd8923c85f7ceb43172af56d63c7383eb62b332364/pygments-2.20.0-py3-none-any.whl	81a9e26dd42fd28a23a2d169d86d7ac03b46e2f8b59ed4698fb4785f946d0176
annotated-doc	0.0.4	https://files.pythonhosted.org/packages/1e/d3/26bf1008eb3d2daa8ef4cacc7f3bfdc11818d111f7e2d0201bc6e3b49d45/annotated_doc-0.0.4-py3-none-any.whl	571ac1dc6991c450b25a9c2d84a3705e2ae7a53467b5d111c24fa8baabbed320
anyio	4.14.1	https://files.pythonhosted.org/packages/b0/7b/90df4a0a816d98d6ea26f559d87836d494a2cf1fcf063be67df50a7bcc30/anyio-4.14.1-py3-none-any.whl	4e5533c5b8ff0a24f5d7a176cbe6877129cd183893f66b537f8f227d10527d72
certifi	2026.6.17	https://files.pythonhosted.org/packages/ef/2f/c5464532e965badff2f4c4c1a3a83f5697f0d7c407ed0cda44aaa99bb451/certifi-2026.6.17-py3-none-any.whl	2227dcbaafe0d2f59279d1762ddddc37783ed4354594f194ffc31d20f41fc3db
click	8.4.2	https://files.pythonhosted.org/packages/fb/e2/79c688af8b210d232694e31e59da9f6ec747bae31c3f5946e4e9b98860d5/click-8.4.2-py3-none-any.whl	e6f9f66136c816745b9d65817da91d61d957fb16e02e4dcd0552553c5a197b76
filelock	3.29.7	https://files.pythonhosted.org/packages/60/02/be4a57b60c7149b55b9e3b3c13f609cd8eb5307c751f22bd8fb8d262e75b/filelock-3.29.7-py3-none-any.whl	987db6f789a3a2a59f55081801b2b3697cb97e2a736b5f1a9e99b559285fbc51
fsspec	2026.6.0	https://files.pythonhosted.org/packages/e5/22/4222d7ddf3da30f363edaa98e329c2bce6c65497c9cb2810931c8b2c0fbc/fsspec-2026.6.0-py3-none-any.whl	02e0b71817df9b2169dc30a16832045764def1191b43dcff5bb85bdee212d2a1
h11	0.16.0	https://files.pythonhosted.org/packages/04/4b/29cac41a4d98d144bf5f6d33995617b185d14b22401f75ca86f384e87ff1/h11-0.16.0-py3-none-any.whl	63cf8bbe7522de3bf65932fda1d9c2772064ffb3dae62d55932da54b31cb6c86
hf-xet	1.5.1	https://files.pythonhosted.org/packages/35/94/4b2ecfbad8f8b04701a23aefb62f540b9137d058b7e1dbef16a32676f0e9/hf_xet-1.5.1-cp37-abi3-macosx_11_0_arm64.whl	94e761bbd266bf4c03cee73753916062665ce8365aa40ed321f45afcb934b41e
httpcore	1.0.9	https://files.pythonhosted.org/packages/7e/f5/f66802a942d491edb555dd61e3a9961140fd64c90bce1eafd741609d334d/httpcore-1.0.9-py3-none-any.whl	2d400746a40668fc9dec9810239072b40b4484b640a8c38fd654a024c7a1bf55
httpx	0.28.1	https://files.pythonhosted.org/packages/2a/39/e50c7c3a983047577ee07d2a9e53faf5a69493943ec3f6a384bdc792deb2/httpx-0.28.1-py3-none-any.whl	d909fcccc110f8c7faf814ca82a9a4d816bc5a6dbfea25d6591d6985b8ba59ad
huggingface_hub	1.23.0	https://files.pythonhosted.org/packages/f1/ce/13b2ba57838b8db1e6bd033c1b21ce0b9f6153b87d4e4939f77074e41eb0/huggingface_hub-1.23.0-py3-none-any.whl	b1d604788f5adc7f0eb246e03e0ec19011ca06e38400218c347dccc3dffa64a2
idna	3.18	https://files.pythonhosted.org/packages/1e/5e/d4e9f1a599fb8e573b7b87160658329fbf28d19eac2718f51fc3def3aa5a/idna-3.18-py3-none-any.whl	7f952cbe720b688055e3f87de14f5c3e5fdaa8bc3928985c4077ca689de849a2
markdown-it-py	4.2.0	https://files.pythonhosted.org/packages/b3/81/4da04ced5a082363ecfa159c010d200ecbd959ae410c10c0264a38cac0f5/markdown_it_py-4.2.0-py3-none-any.whl	9f7ebbcd14fe59494226453aed97c1070d83f8d24b6fc3a3bcf9a38092641c4a
mdurl	0.1.2	https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl	84008a41e51615a49fc9966191ff91509e3c40b939176e643fd50a5c2196b8f8
mlx	0.32.0	https://files.pythonhosted.org/packages/0f/01/02110ceacf4efd00ec172f60b4cd42c8b1509ac50ffa65a6a77d723133aa/mlx-0.32.0-cp312-cp312-macosx_26_0_arm64.whl	8dfb577faa4dc413cfd0d6eb78f230d3b3b6169df4473e84408abdeb21346e9d
mlx-lm	0.31.3	https://files.pythonhosted.org/packages/90/02/9a67b8e4f87e3e2e5cd7b1ad79304b93c09a0db6af34bee75e6551c06c60/mlx_lm-0.31.3-py3-none-any.whl	758cfddf1180053b7613db76fad3d246a331a2a905808e1164a275621fc983b8
mlx-metal	0.32.0	https://files.pythonhosted.org/packages/dc/59/65d32520175379df33f107749193aa94ea9db069167a36a1a100ff689f62/mlx_metal-0.32.0-py3-none-macosx_26_0_arm64.whl	3af76a498d84804f66119800499f9d143d7dffb0878a0dd0d7c2846e58565fd7
numpy	2.5.1	https://files.pythonhosted.org/packages/42/77/fdf34a71dd30f54979b18603bee915e0aaf825b07afe79acd60b04b691e2/numpy-2.5.1-cp312-cp312-macosx_14_0_arm64.whl	78798bd5b9ad744056af8efa90e3b9ddaa53272a0848a483084a1cc0a13b2dc0
packaging	26.2	https://files.pythonhosted.org/packages/df/b2/87e62e8c3e2f4b32e5fe99e0b86d576da1312593b39f47d8ceef365e95ed/packaging-26.2-py3-none-any.whl	5fc45236b9446107ff2415ce77c807cee2862cb6fac22b8a73826d0693b0980e
protobuf	7.35.1	https://files.pythonhosted.org/packages/10/03/8aeeb7458d22546bf64b5250ca1daeb5ff757d900e8e4a7476c6f0db843e/protobuf-7.35.1-cp310-abi3-macosx_10_9_universal2.whl	24f857477359a85c0c235261b8ba905fd51b2562f4a64ca1df5473f29850cbf6
regex	2026.7.10	https://files.pythonhosted.org/packages/ca/2d/35809de392ab66ba439b58c3187ae3b8b53c883233f284b59961e5725c99/regex-2026.7.10-cp312-cp312-macosx_11_0_arm64.whl	fe7ff456c22725c9d9017f7a2a7df2b51af6df77314176760b22e2d05278e181
rich	15.0.0	https://files.pythonhosted.org/packages/82/3b/64d4899d73f91ba49a8c18a8ff3f0ea8f1c1d75481760df8c68ef5235bf5/rich-15.0.0-py3-none-any.whl	33bd4ef74232fb73fe9279a257718407f169c09b78a87ad3d296f548e27de0bb
safetensors	0.8.0	https://files.pythonhosted.org/packages/f5/b1/fa7c600e7dceae12e9606c7578cbc9ff1e1ed55844883ee5c92205e86226/safetensors-0.8.0-cp310-abi3-macosx_11_0_arm64.whl	c80201d22cbf405b80647a60ada77bba06c8fba2da2743ba1e89cdcc39a81f25
sentencepiece	0.2.1	https://files.pythonhosted.org/packages/19/84/42eb3ce4796777a1b5d3699dfd4dca85113e68b637f194a6c8d786f16a04/sentencepiece-0.2.1-cp312-cp312-macosx_11_0_arm64.whl	d9381351182ff9888cc80e41c632e7e274b106f450de33d67a9e8f6043da6f76
shellingham	1.5.4	https://files.pythonhosted.org/packages/e0/f9/0595336914c5619e5f28a1fb793285925a8cd4b432c9da0a987836c7f822/shellingham-1.5.4-py2.py3-none-any.whl	7ecfff8f2fd72616f7481040475a65b2bf8af90a56c89140852d1120324e8686
tokenizers	0.22.2	https://files.pythonhosted.org/packages/2e/47/174dca0502ef88b28f1c9e06b73ce33500eedfac7a7692108aec220464e7/tokenizers-0.22.2-cp39-abi3-macosx_11_0_arm64.whl	1e418a55456beedca4621dbab65a318981467a2b188e982a23e117f115ce5001
tqdm	4.68.4	https://files.pythonhosted.org/packages/22/2a/5e5e750890ada51017d18d0d4c30da696e5b5bd3180947729927628fc3cb/tqdm-4.68.4-py3-none-any.whl	5168118b2368f48c561afda8020fd79195b1bdb0bdf8086b88442c267a315dc2
transformers	5.13.1	https://files.pythonhosted.org/packages/29/47/54eacf96b5c835bbd6ca631aa2740e7705ed63d9e3a8afd2d2cc6d09cae5/transformers-5.13.1-py3-none-any.whl	53f0ea8aa397e29244c2377ba981bcaf0c87adcf44fbdd447ef6306522afcacd
typer	0.26.8	https://files.pythonhosted.org/packages/80/87/b9fd69c92c6102a066e1b86a35243f53e70bd4c709f2a26d9f4fee4f4dc0/typer-0.26.8-py3-none-any.whl	3512ca79ac5c11113414b36e80281b872884477722440691c89d1112e321a49c
typing_extensions	4.16.0	https://files.pythonhosted.org/packages/49/d3/b8441a820a491ddfc024b0b0cf0393375b75ea13866d9c66727e54c2fc80/typing_extensions-4.16.0-py3-none-any.whl	481caa481374e813c1b176ada14e97f1f67a4539ce9cfeb3f350d78d6370c2e8
